datetime,country,country_name,wind_mw,month
2026-01-01 00:00:00+00:00,DE,Germany,1101933.1,2026-01
2026-01-02 00:00:00+00:00,DE,Germany,1017260.4,2026-01
2026-01-03 00:00:00+00:00,DE,Germany,799490.6,2026-01
2026-01-04 00:00:00+00:00,DE,Germany,535385.44,2026-01
2026-01-05 00:00:00+00:00,DE,Germany,298403.0,2026-01
2026-01-06 00:00:00+00:00,DE,Germany,238980.39,2026-01
2026-01-07 00:00:00+00:00,DE,Germany,725196.25,2026-01
2026-01-08 00:00:00+00:00,DE,Germany,397132.12,2026-01
2026-01-09 00:00:00+00:00,DE,Germany,1024224.75,2026-01
2026-01-10 00:00:00+00:00,DE,Germany,572529.1,2026-01
2026-01-11 00:00:00+00:00,DE,Germany,386617.12,2026-01
2026-01-12 00:00:00+00:00,DE,Germany,570007.06,2026-01
2026-01-13 00:00:00+00:00,DE,Germany,529066.3,2026-01
2026-01-14 00:00:00+00:00,DE,Germany,499384.6,2026-01
2026-01-15 00:00:00+00:00,DE,Germany,606113.6,2026-01
2026-01-16 00:00:00+00:00,DE,Germany,524438.44,2026-01
2026-01-17 00:00:00+00:00,DE,Germany,309620.84,2026-01
2026-01-18 00:00:00+00:00,DE,Germany,407905.66,2026-01
2026-01-19 00:00:00+00:00,DE,Germany,389775.28,2026-01
2026-01-20 00:00:00+00:00,DE,Germany,247334.14,2026-01
2026-01-21 00:00:00+00:00,DE,Germany,433649.1,2026-01
2026-01-22 00:00:00+00:00,DE,Germany,557070.75,2026-01
2026-01-23 00:00:00+00:00,DE,Germany,631727.44,2026-01
2026-01-24 00:00:00+00:00,DE,Germany,450978.2,2026-01
2026-01-25 00:00:00+00:00,DE,Germany,412679.75,2026-01
2026-01-26 00:00:00+00:00,DE,Germany,403992.16,2026-01
2026-01-27 00:00:00+00:00,DE,Germany,397052.56,2026-01
2026-01-28 00:00:00+00:00,DE,Germany,526645.0,2026-01
2026-01-29 00:00:00+00:00,DE,Germany,479686.88,2026-01
2026-01-30 00:00:00+00:00,DE,Germany,555515.56,2026-01
2026-01-31 00:00:00+00:00,DE,Germany,600337.6,2026-01
2026-02-01 00:00:00+00:00,DE,Germany,551585.3,2026-02
2026-02-02 00:00:00+00:00,DE,Germany,745661.75,2026-02
2026-02-03 00:00:00+00:00,DE,Germany,898308.2,2026-02
2026-02-04 00:00:00+00:00,DE,Germany,593916.44,2026-02
2026-02-05 00:00:00+00:00,DE,Germany,440796.16,2026-02
2026-02-06 00:00:00+00:00,DE,Germany,271755.7,2026-02
2026-02-07 00:00:00+00:00,DE,Germany,238365.8,2026-02
2026-02-08 00:00:00+00:00,DE,Germany,313619.25,2026-02
2026-02-09 00:00:00+00:00,DE,Germany,249563.56,2026-02
2026-02-10 00:00:00+00:00,DE,Germany,366988.6,2026-02
2026-02-11 00:00:00+00:00,DE,Germany,476529.44,2026-02
2026-02-12 00:00:00+00:00,DE,Germany,648655.4,2026-02
2026-02-13 00:00:00+00:00,DE,Germany,412268.06,2026-02
2026-02-14 00:00:00+00:00,DE,Germany,224388.66,2026-02
2026-02-15 00:00:00+00:00,DE,Germany,472863.9,2026-02
2026-02-16 00:00:00+00:00,DE,Germany,587813.56,2026-02
2026-02-17 00:00:00+00:00,DE,Germany,412585.3,2026-02
2026-02-18 00:00:00+00:00,DE,Germany,289745.03,2026-02
2026-02-19 00:00:00+00:00,DE,Germany,696568.06,2026-02
2026-02-20 00:00:00+00:00,DE,Germany,680111.7,2026-02
2026-02-21 00:00:00+00:00,DE,Germany,912266.7,2026-02
2026-02-22 00:00:00+00:00,DE,Germany,960171.4,2026-02
2026-02-23 00:00:00+00:00,DE,Germany,984374.7,2026-02
2026-02-24 00:00:00+00:00,DE,Germany,169181.86,2026-02
2026-02-25 00:00:00+00:00,DE,Germany,305105.84,2026-02
2026-02-26 00:00:00+00:00,DE,Germany,604576.44,2026-02
2026-02-27 00:00:00+00:00,DE,Germany,583842.6,2026-02
2026-02-28 00:00:00+00:00,DE,Germany,687217.9,2026-02
2026-03-01 00:00:00+00:00,DE,Germany,493044.97,2026-03
2026-03-02 00:00:00+00:00,DE,Germany,362864.3,2026-03
2026-03-03 00:00:00+00:00,DE,Germany,179231.86,2026-03
2026-03-04 00:00:00+00:00,DE,Germany,132740.8,2026-03
2026-03-05 00:00:00+00:00,DE,Germany,328742.88,2026-03
2026-03-06 00:00:00+00:00,DE,Germany,135415.0,2026-03
2026-03-07 00:00:00+00:00,DE,Germany,63276.09,2026-03
2026-03-08 00:00:00+00:00,DE,Germany,163893.69,2026-03
2026-03-09 00:00:00+00:00,DE,Germany,95171.84,2026-03
2026-03-10 00:00:00+00:00,DE,Germany,163549.53,2026-03
2026-03-11 00:00:00+00:00,DE,Germany,706970.4,2026-03
2026-03-12 00:00:00+00:00,DE,Germany,661350.4,2026-03
2026-03-13 00:00:00+00:00,DE,Germany,753665.4,2026-03
2026-03-14 00:00:00+00:00,DE,Germany,173209.02,2026-03
2026-03-15 00:00:00+00:00,DE,Germany,245637.08,2026-03
2026-03-16 00:00:00+00:00,DE,Germany,633112.3,2026-03
2026-03-17 00:00:00+00:00,DE,Germany,270331.8,2026-03
2026-03-18 00:00:00+00:00,DE,Germany,406891.38,2026-03
2026-03-19 00:00:00+00:00,DE,Germany,140202.22,2026-03
2026-03-20 00:00:00+00:00,DE,Germany,95514.625,2026-03
2026-03-21 00:00:00+00:00,DE,Germany,181268.61,2026-03
2026-03-22 00:00:00+00:00,DE,Germany,238646.81,2026-03
2026-03-23 00:00:00+00:00,DE,Germany,38120.23,2026-03
2026-03-24 00:00:00+00:00,DE,Germany,688067.7,2026-03
2026-03-25 00:00:00+00:00,DE,Germany,945975.8,2026-03
2026-03-26 00:00:00+00:00,DE,Germany,640091.5,2026-03
2026-03-27 00:00:00+00:00,DE,Germany,316031.62,2026-03
2026-03-28 00:00:00+00:00,DE,Germany,392595.28,2026-03
2026-03-29 00:00:00+00:00,DE,Germany,576029.2,2026-03
2026-03-30 00:00:00+00:00,DE,Germany,726195.3,2026-03
2026-03-31 00:00:00+00:00,DE,Germany,425529.34,2026-03
2026-01-01 00:00:00+00:00,ES,Spain,97031.0,2026-01
2026-01-02 00:00:00+00:00,ES,Spain,122552.0,2026-01
2026-01-03 00:00:00+00:00,ES,Spain,142357.0,2026-01
2026-01-04 00:00:00+00:00,ES,Spain,334938.0,2026-01
2026-01-05 00:00:00+00:00,ES,Spain,262093.0,2026-01
2026-01-06 00:00:00+00:00,ES,Spain,279450.0,2026-01
2026-01-07 00:00:00+00:00,ES,Spain,265646.0,2026-01
2026-01-08 00:00:00+00:00,ES,Spain,352175.0,2026-01
2026-01-09 00:00:00+00:00,ES,Spain,429073.0,2026-01
2026-01-10 00:00:00+00:00,ES,Spain,275631.0,2026-01
2026-01-11 00:00:00+00:00,ES,Spain,214560.0,2026-01
